== connected-check ==
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:common:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:compileKotlin UP-TO-DATE
> Task :core:model:compileJava NO-SOURCE
> Task :core:model:processResources NO-SOURCE
> Task :core:model:classes UP-TO-DATE
> Task :core:model:jar UP-TO-DATE
> Task :core:domain:compileKotlin UP-TO-DATE
> Task :core:domain:compileJava NO-SOURCE
> Task :core:domain:processResources NO-SOURCE
> Task :core:domain:classes UP-TO-DATE
> Task :core:domain:jar UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:datastore:preDebugBuild UP-TO-DATE
> Task :core:datastore:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:files:preBuild UP-TO-DATE
> Task :core:files:preDebugBuild UP-TO-DATE
> Task :core:files:writeDebugAarMetadata UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:notifications:preDebugBuild UP-TO-DATE
> Task :core:notifications:writeDebugAarMetadata UP-TO-DATE
> Task :core:security:preBuild UP-TO-DATE
> Task :core:security:preDebugBuild UP-TO-DATE
> Task :core:security:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :feature:appointments:preBuild UP-TO-DATE
> Task :feature:appointments:preDebugBuild UP-TO-DATE
> Task :feature:appointments:writeDebugAarMetadata UP-TO-DATE
> Task :feature:dashboard:preBuild UP-TO-DATE
> Task :feature:dashboard:preDebugBuild UP-TO-DATE
> Task :feature:dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:medications:preBuild UP-TO-DATE
> Task :feature:medications:preDebugBuild UP-TO-DATE
> Task :feature:medications:writeDebugAarMetadata UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
