WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:stripDebugDebugSymbols NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:common:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:compileKotlin UP-TO-DATE
> Task :core:model:compileJava NO-SOURCE
> Task :core:model:processResources NO-SOURCE
> Task :core:model:classes UP-TO-DATE
> Task :core:model:jar UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:extractDebugAnnotations UP-TO-DATE
> Task :core:database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:database:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:database:mergeDebugShaders UP-TO-DATE
> Task :core:database:compileDebugShaders NO-SOURCE
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :core:database:packageDebugAssets UP-TO-DATE
> Task :core:database:prepareDebugArtProfile UP-TO-DATE
> Task :core:database:prepareLintJarForPublish UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:database:mergeDebugJavaResource UP-TO-DATE
> Task :core:database:syncDebugLibJars UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:notifications:preDebugBuild UP-TO-DATE
> Task :core:notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:notifications:mergeDebugNativeLibs NO-SOURCE
> Task :core:notifications:stripDebugDebugSymbols NO-SOURCE
> Task :core:notifications:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:compileKotlin UP-TO-DATE
> Task :core:domain:compileJava NO-SOURCE
> Task :core:domain:processResources NO-SOURCE
> Task :core:domain:classes UP-TO-DATE
> Task :core:domain:jar UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:generateDebugResValues UP-TO-DATE
> Task :core:notifications:generateDebugResources UP-TO-DATE
> Task :core:notifications:packageDebugResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:extractDebugAnnotations UP-TO-DATE
> Task :core:notifications:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac NO-SOURCE
> Task :core:notifications:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:notifications:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:notifications:mergeDebugShaders UP-TO-DATE
> Task :core:notifications:compileDebugShaders NO-SOURCE
> Task :core:notifications:generateDebugAssets UP-TO-DATE
> Task :core:notifications:packageDebugAssets UP-TO-DATE
> Task :core:notifications:prepareDebugArtProfile UP-TO-DATE
> Task :core:notifications:prepareLintJarForPublish UP-TO-DATE
> Task :core:notifications:processDebugManifest UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :core:notifications:mergeDebugJavaResource UP-TO-DATE
> Task :core:notifications:syncDebugLibJars UP-TO-DATE
> Task :core:notifications:writeDebugAarMetadata UP-TO-DATE
> Task :core:notifications:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:security:preBuild UP-TO-DATE
> Task :core:security:preDebugBuild UP-TO-DATE
> Task :core:security:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:security:mergeDebugNativeLibs NO-SOURCE
> Task :core:security:stripDebugDebugSymbols NO-SOURCE
> Task :core:security:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:security:generateDebugResValues UP-TO-DATE
> Task :core:security:generateDebugResources UP-TO-DATE
> Task :core:security:packageDebugResources UP-TO-DATE
> Task :core:security:parseDebugLocalResources UP-TO-DATE
> Task :core:security:generateDebugRFile UP-TO-DATE
> Task :core:security:compileDebugKotlin UP-TO-DATE
> Task :core:security:extractDebugAnnotations UP-TO-DATE
> Task :core:security:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:security:javaPreCompileDebug UP-TO-DATE
> Task :core:security:compileDebugJavaWithJavac NO-SOURCE
> Task :core:security:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:security:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:security:mergeDebugShaders UP-TO-DATE
> Task :core:security:compileDebugShaders NO-SOURCE
> Task :core:security:generateDebugAssets UP-TO-DATE
> Task :core:security:packageDebugAssets UP-TO-DATE
> Task :core:security:prepareDebugArtProfile UP-TO-DATE
> Task :core:security:prepareLintJarForPublish UP-TO-DATE
> Task :core:security:processDebugManifest UP-TO-DATE
> Task :core:security:processDebugJavaRes UP-TO-DATE
> Task :core:security:mergeDebugJavaResource UP-TO-DATE
> Task :core:security:syncDebugLibJars UP-TO-DATE
> Task :core:security:writeDebugAarMetadata UP-TO-DATE
> Task :core:security:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:files:preBuild UP-TO-DATE
> Task :core:files:preDebugBuild UP-TO-DATE
> Task :core:files:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:files:mergeDebugNativeLibs NO-SOURCE
> Task :core:files:stripDebugDebugSymbols NO-SOURCE
> Task :core:files:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:files:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:files:generateDebugResValues UP-TO-DATE
> Task :core:files:generateDebugResources UP-TO-DATE
> Task :core:files:packageDebugResources UP-TO-DATE
> Task :core:files:parseDebugLocalResources UP-TO-DATE
> Task :core:files:generateDebugRFile UP-TO-DATE
> Task :core:files:compileDebugKotlin UP-TO-DATE
> Task :core:files:extractDebugAnnotations UP-TO-DATE
> Task :core:files:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:files:javaPreCompileDebug UP-TO-DATE
> Task :core:files:compileDebugJavaWithJavac NO-SOURCE
> Task :core:files:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:files:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:files:mergeDebugShaders UP-TO-DATE
> Task :core:files:compileDebugShaders NO-SOURCE
> Task :core:files:generateDebugAssets UP-TO-DATE
> Task :core:files:packageDebugAssets UP-TO-DATE
> Task :core:files:prepareDebugArtProfile UP-TO-DATE
> Task :core:files:prepareLintJarForPublish UP-TO-DATE
> Task :core:files:processDebugManifest UP-TO-DATE
> Task :core:files:processDebugJavaRes UP-TO-DATE
> Task :core:files:mergeDebugJavaResource UP-TO-DATE
> Task :core:files:syncDebugLibJars UP-TO-DATE
> Task :core:files:writeDebugAarMetadata UP-TO-DATE
> Task :core:files:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:datastore:preDebugBuild UP-TO-DATE
> Task :core:datastore:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:datastore:mergeDebugNativeLibs NO-SOURCE
> Task :core:datastore:stripDebugDebugSymbols NO-SOURCE
> Task :core:datastore:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:generateDebugResValues UP-TO-DATE
> Task :core:datastore:generateDebugResources UP-TO-DATE
> Task :core:datastore:packageDebugResources UP-TO-DATE
> Task :core:datastore:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:generateDebugRFile UP-TO-DATE
> Task :core:datastore:compileDebugKotlin UP-TO-DATE
