WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :core:database:generateReleaseResValues UP-TO-DATE
> Task :core:database:generateReleaseResources UP-TO-DATE
> Task :core:database:packageReleaseResources UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:datastore:preReleaseBuild UP-TO-DATE
> Task :core:datastore:generateReleaseResValues UP-TO-DATE
> Task :core:datastore:generateReleaseResources UP-TO-DATE
> Task :core:datastore:packageReleaseResources UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:generateReleaseResValues UP-TO-DATE
> Task :core:designsystem:generateReleaseResources UP-TO-DATE
> Task :core:designsystem:packageReleaseResources UP-TO-DATE
> Task :core:files:preBuild UP-TO-DATE
> Task :core:files:preReleaseBuild UP-TO-DATE
> Task :core:files:generateReleaseResValues UP-TO-DATE
> Task :core:files:generateReleaseResources UP-TO-DATE
> Task :core:files:packageReleaseResources UP-TO-DATE
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:notifications:preReleaseBuild UP-TO-DATE
> Task :core:notifications:generateReleaseResValues UP-TO-DATE
> Task :core:notifications:generateReleaseResources UP-TO-DATE
> Task :core:notifications:packageReleaseResources UP-TO-DATE
> Task :core:security:preBuild UP-TO-DATE
> Task :core:security:preReleaseBuild UP-TO-DATE
> Task :core:security:generateReleaseResValues UP-TO-DATE
> Task :core:security:generateReleaseResources UP-TO-DATE
> Task :core:security:packageReleaseResources UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preReleaseBuild UP-TO-DATE
> Task :core:ui:generateReleaseResValues UP-TO-DATE
> Task :core:ui:generateReleaseResources UP-TO-DATE
> Task :core:ui:packageReleaseResources UP-TO-DATE
> Task :feature:appointments:preBuild UP-TO-DATE
> Task :feature:appointments:preReleaseBuild UP-TO-DATE
> Task :feature:appointments:generateReleaseResValues UP-TO-DATE
> Task :feature:appointments:generateReleaseResources UP-TO-DATE
> Task :feature:appointments:packageReleaseResources UP-TO-DATE
> Task :feature:dashboard:preBuild UP-TO-DATE
> Task :feature:dashboard:preReleaseBuild UP-TO-DATE
> Task :feature:dashboard:generateReleaseResValues UP-TO-DATE
> Task :feature:dashboard:generateReleaseResources UP-TO-DATE
> Task :feature:dashboard:packageReleaseResources UP-TO-DATE
> Task :feature:medications:preBuild UP-TO-DATE
> Task :feature:medications:preReleaseBuild UP-TO-DATE
> Task :feature:medications:generateReleaseResValues UP-TO-DATE
> Task :feature:medications:generateReleaseResources UP-TO-DATE
> Task :feature:medications:packageReleaseResources UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preReleaseBuild UP-TO-DATE
> Task :feature:onboarding:generateReleaseResValues UP-TO-DATE
> Task :feature:onboarding:generateReleaseResources UP-TO-DATE
> Task :feature:onboarding:packageReleaseResources UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preReleaseBuild UP-TO-DATE
> Task :feature:profile:generateReleaseResValues UP-TO-DATE
> Task :feature:profile:generateReleaseResources UP-TO-DATE
> Task :feature:profile:packageReleaseResources UP-TO-DATE
> Task :feature:records:preBuild UP-TO-DATE
> Task :feature:records:preReleaseBuild UP-TO-DATE
> Task :feature:records:generateReleaseResValues UP-TO-DATE
> Task :feature:records:generateReleaseResources UP-TO-DATE
> Task :feature:records:packageReleaseResources UP-TO-DATE
> Task :feature:reminders:preBuild UP-TO-DATE
> Task :feature:reminders:preReleaseBuild UP-TO-DATE
> Task :feature:reminders:generateReleaseResValues UP-TO-DATE
> Task :feature:reminders:generateReleaseResources UP-TO-DATE
> Task :feature:reminders:packageReleaseResources UP-TO-DATE
> Task :feature:reports:preBuild UP-TO-DATE
> Task :feature:reports:preReleaseBuild UP-TO-DATE
> Task :feature:reports:generateReleaseResValues UP-TO-DATE
> Task :feature:reports:generateReleaseResources UP-TO-DATE
> Task :feature:reports:packageReleaseResources UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:symptoms:preBuild UP-TO-DATE
> Task :feature:symptoms:preReleaseBuild UP-TO-DATE
> Task :feature:symptoms:generateReleaseResValues UP-TO-DATE
> Task :feature:symptoms:generateReleaseResources UP-TO-DATE
> Task :feature:symptoms:packageReleaseResources UP-TO-DATE
> Task :feature:timeline:preBuild UP-TO-DATE
> Task :feature:timeline:preReleaseBuild UP-TO-DATE
> Task :feature:timeline:generateReleaseResValues UP-TO-DATE
> Task :feature:timeline:generateReleaseResources UP-TO-DATE
> Task :feature:timeline:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:processReleaseManifest UP-TO-DATE
> Task :core:datastore:extractDeepLinksRelease UP-TO-DATE
> Task :core:datastore:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:files:extractDeepLinksRelease UP-TO-DATE
> Task :core:files:processReleaseManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksRelease UP-TO-DATE
> Task :core:notifications:processReleaseManifest UP-TO-DATE
> Task :core:security:extractDeepLinksRelease UP-TO-DATE
> Task :core:security:processReleaseManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksRelease UP-TO-DATE
> Task :core:ui:processReleaseManifest UP-TO-DATE
> Task :feature:appointments:extractDeepLinksRelease UP-TO-DATE
> Task :feature:appointments:processReleaseManifest UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksRelease UP-TO-DATE
> Task :feature:dashboard:processReleaseManifest UP-TO-DATE
> Task :feature:medications:extractDeepLinksRelease UP-TO-DATE
> Task :feature:medications:processReleaseManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :feature:onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksRelease UP-TO-DATE
> Task :feature:profile:processReleaseManifest UP-TO-DATE
> Task :feature:records:extractDeepLinksRelease UP-TO-DATE
> Task :feature:records:processReleaseManifest UP-TO-DATE
> Task :feature:reminders:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reminders:processReleaseManifest UP-TO-DATE
> Task :feature:reports:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reports:processReleaseManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:processReleaseManifest UP-TO-DATE
> Task :feature:symptoms:extractDeepLinksRelease UP-TO-DATE
> Task :feature:symptoms:processReleaseManifest UP-TO-DATE
> Task :feature:timeline:extractDeepLinksRelease UP-TO-DATE
> Task :feature:timeline:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processApplicationManifestReleaseForBundle
> Task :core:database:writeReleaseAarMetadata UP-TO-DATE
> Task :core:datastore:writeReleaseAarMetadata UP-TO-DATE
> Task :core:designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :core:files:writeReleaseAarMetadata UP-TO-DATE
> Task :core:notifications:writeReleaseAarMetadata UP-TO-DATE
> Task :core:security:writeReleaseAarMetadata UP-TO-DATE
> Task :core:ui:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:appointments:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:dashboard:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:medications:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:onboarding:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:profile:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:records:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:reminders:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:reports:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:settings:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:symptoms:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:timeline:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :core:database:compileReleaseLibraryResources UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:compileReleaseLibraryResources UP-TO-DATE
> Task :core:datastore:parseReleaseLocalResources UP-TO-DATE
> Task :core:datastore:generateReleaseRFile UP-TO-DATE
> Task :core:designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :core:files:compileReleaseLibraryResources UP-TO-DATE
> Task :core:files:parseReleaseLocalResources UP-TO-DATE
> Task :core:files:generateReleaseRFile UP-TO-DATE
> Task :core:notifications:compileReleaseLibraryResources UP-TO-DATE
> Task :core:notifications:parseReleaseLocalResources UP-TO-DATE
> Task :core:notifications:generateReleaseRFile UP-TO-DATE
> Task :core:security:compileReleaseLibraryResources UP-TO-DATE
> Task :core:security:parseReleaseLocalResources UP-TO-DATE
> Task :core:security:generateReleaseRFile UP-TO-DATE
> Task :core:ui:compileReleaseLibraryResources UP-TO-DATE
> Task :core:ui:parseReleaseLocalResources UP-TO-DATE
> Task :core:ui:generateReleaseRFile UP-TO-DATE
> Task :feature:appointments:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:appointments:parseReleaseLocalResources UP-TO-DATE
> Task :feature:appointments:generateReleaseRFile UP-TO-DATE
> Task :feature:dashboard:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:dashboard:parseReleaseLocalResources UP-TO-DATE
> Task :feature:dashboard:generateReleaseRFile UP-TO-DATE
> Task :feature:medications:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:medications:parseReleaseLocalResources UP-TO-DATE
> Task :feature:medications:generateReleaseRFile UP-TO-DATE
> Task :feature:onboarding:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:onboarding:parseReleaseLocalResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseRFile UP-TO-DATE
> Task :feature:profile:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:profile:parseReleaseLocalResources UP-TO-DATE
> Task :feature:profile:generateReleaseRFile UP-TO-DATE
> Task :feature:records:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:records:parseReleaseLocalResources UP-TO-DATE
> Task :feature:records:generateReleaseRFile UP-TO-DATE
> Task :feature:reminders:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:reminders:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reminders:generateReleaseRFile UP-TO-DATE
> Task :feature:reports:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:reports:parseReleaseLocalResources UP-TO-DATE
